,state,drug_name,total_claims_count,row_rank
0,AA,AMOXICILLIN,225,1
1,AA,HYDROCODONE/ACETAMINOPHEN,180,2
2,AA,IBUPROFEN,155,3
3,AA,AZITHROMYCIN,78,4
4,AA,METHYLPREDNISOLONE,71,5
5,AE,HYDROCODONE/ACETAMINOPHEN,666,1
6,AE,FINASTERIDE,467,2
7,AE,AMOXICILLIN,312,3
8,AE,LEVOTHYROXINE SODIUM,274,4
9,AE,TAMSULOSIN HCL,253,5
10,AK,LISINOPRIL,47684,1
11,AK,LEVOTHYROXINE SODIUM,34082,2
12,AK,OMEPRAZOLE,33574,3
13,AK,HYDROCODONE/ACETAMINOPHEN,28442,4
14,AK,SIMVASTATIN,28115,5
15,AL,HYDROCODONE/ACETAMINOPHEN,1214392,1
16,AL,OMEPRAZOLE,762739,2
17,AL,LEVOTHYROXINE SODIUM,733869,3
18,AL,AMLODIPINE BESYLATE,708626,4
19,AL,LISINOPRIL,608947,5
20,AP,HYDROCODONE/ACETAMINOPHEN,208,1
21,AP,AMOXICILLIN,178,2
22,AP,CHLORHEXIDINE GLUCONATE,119,3
23,AP,IBUPROFEN,97,4
24,AP,LEVOTHYROXINE SODIUM,66,5
25,AR,HYDROCODONE/ACETAMINOPHEN,587738,1
26,AR,LEVOTHYROXINE SODIUM,504114,2
27,AR,LISINOPRIL,499301,3
28,AR,AMLODIPINE BESYLATE,452471,4
29,AR,OMEPRAZOLE,421869,5
30,AS,LISINOPRIL,46,1
31,AS,SIMVASTATIN,26,2
32,AS,METFORMIN HCL,20,3
33,AS,OMEPRAZOLE,17,4
34,AS,FINASTERIDE,17,4
35,AZ,LEVOTHYROXINE SODIUM,866240,1
36,AZ,LISINOPRIL,828921,2
37,AZ,SIMVASTATIN,561456,3
38,AZ,AMLODIPINE BESYLATE,547849,4
39,AZ,OMEPRAZOLE,469252,5
40,CA,LEVOTHYROXINE SODIUM,3844722,1
41,CA,HYDROCODONE/ACETAMINOPHEN,3740106,2
42,CA,AMLODIPINE BESYLATE,3728200,3
43,CA,ATORVASTATIN CALCIUM,3678833,4
44,CA,SIMVASTATIN,3392175,5
45,CO,LEVOTHYROXINE SODIUM,644433,1
46,CO,LISINOPRIL,511517,2
47,CO,SIMVASTATIN,416010,3
48,CO,ATORVASTATIN CALCIUM,351804,4
49,CO,OMEPRAZOLE,351481,5
50,CT,ATORVASTATIN CALCIUM,462215,1
51,CT,LEVOTHYROXINE SODIUM,453932,2
52,CT,AMLODIPINE BESYLATE,395752,3
53,CT,LISINOPRIL,391621,4
54,CT,FUROSEMIDE,325792,5
55,DC,AMLODIPINE BESYLATE,69458,1
56,DC,LISINOPRIL,65789,2
57,DC,ATORVASTATIN CALCIUM,54320,3
58,DC,SIMVASTATIN,39855,4
59,DC,HYDROCHLOROTHIAZIDE,39024,5
60,DE,LEVOTHYROXINE SODIUM,100751,1
61,DE,ATORVASTATIN CALCIUM,97339,2
62,DE,LISINOPRIL,97049,3
63,DE,AMLODIPINE BESYLATE,79754,4
64,DE,OMEPRAZOLE,72716,5
65,FL,LEVOTHYROXINE SODIUM,2982449,1
66,FL,LISINOPRIL,2871362,2
67,FL,AMLODIPINE BESYLATE,2690538,3
68,FL,OMEPRAZOLE,2591185,4
69,FL,SIMVASTATIN,2530577,5
70,GA,AMLODIPINE BESYLATE,1282226,1
71,GA,HYDROCODONE/ACETAMINOPHEN,1239477,2
72,GA,LEVOTHYROXINE SODIUM,1201249,3
73,GA,LISINOPRIL,1169587,4
74,GA,SIMVASTATIN,948344,5
75,GU,AMLODIPINE BESYLATE,5271,1
76,GU,LISINOPRIL,3946,2
77,GU,ATORVASTATIN CALCIUM,3820,3
78,GU,METFORMIN HCL,3616,4
79,GU,METOPROLOL TARTRATE,2452,5
80,HI,ATORVASTATIN CALCIUM,158062,1
81,HI,AMLODIPINE BESYLATE,136054,2
82,HI,LOSARTAN POTASSIUM,129384,3
83,HI,LISINOPRIL,123853,4
84,HI,SIMVASTATIN,121808,5
85,IA,LEVOTHYROXINE SODIUM,573383,1
86,IA,OMEPRAZOLE,506790,2
87,IA,SIMVASTATIN,494283,3
88,IA,LISINOPRIL,452970,4
89,IA,FUROSEMIDE,415937,5
90,ID,LEVOTHYROXINE SODIUM,221413,1
91,ID,HYDROCODONE/ACETAMINOPHEN,211529,2
92,ID,OMEPRAZOLE,172212,3
93,ID,LISINOPRIL,162318,4
94,ID,SIMVASTATIN,128065,5
95,IL,LEVOTHYROXINE SODIUM,1457499,1
96,IL,LISINOPRIL,1334446,2
97,IL,HYDROCODONE/ACETAMINOPHEN,1221042,3
98,IL,AMLODIPINE BESYLATE,1216618,4
99,IL,ATORVASTATIN CALCIUM,1206323,5
100,IN,HYDROCODONE/ACETAMINOPHEN,1037564,1
101,IN,LEVOTHYROXINE SODIUM,987654,2
102,IN,LISINOPRIL,826217,3
103,IN,AMLODIPINE BESYLATE,753640,4
104,IN,OMEPRAZOLE,697796,5
105,KS,LEVOTHYROXINE SODIUM,503645,1
106,KS,HYDROCODONE/ACETAMINOPHEN,391969,2
107,KS,LISINOPRIL,375427,3
108,KS,SIMVASTATIN,352737,4
109,KS,AMLODIPINE BESYLATE,325069,5
110,KY,HYDROCODONE/ACETAMINOPHEN,983844,1
111,KY,LISINOPRIL,874805,2
112,KY,LEVOTHYROXINE SODIUM,873862,3
113,KY,OMEPRAZOLE,713061,4
114,KY,AMLODIPINE BESYLATE,672849,5
115,LA,HYDROCODONE/ACETAMINOPHEN,795932,1
116,LA,AMLODIPINE BESYLATE,729226,2
117,LA,LEVOTHYROXINE SODIUM,692907,3
118,LA,LISINOPRIL,567226,4
119,LA,ATORVASTATIN CALCIUM,534791,5
120,MA,LISINOPRIL,1126759,1
121,MA,SIMVASTATIN,896292,2
122,MA,OMEPRAZOLE,883294,3
