state,drug_name,treatment_for,REGION_name,DIVISION_name,row_rank,total_claims_count_percent,black_female_percent,black_male_percent,white_female_percent,white_male_percent,hispanic_female_percent,hispanic_male_percent,asian_female_percent,asian_male_percent,pac_islander_female_percent,pac_islander_male_percent,nat_amer_female_percent,nat_amer_male_percent,mult_rac_female_percent,mult_rac_male_percent,female_total_percent,male_total_percent
AK,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,West,Pacific ,2,0.165459548,0.014070677,0.018939728,0.29083654,0.330286045,0.031669888,0.035231019,0.030747688,0.027847988,0.005831997,0.006019425,0.071217181,0.07313628,0.031959179,0.032238962,0.476333149,0.523699447
AK,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,West,Pacific ,4,0.198269894,0.014070677,0.018939728,0.29083654,0.330286045,0.031669888,0.035231019,0.030747688,0.027847988,0.005831997,0.006019425,0.071217181,0.07313628,0.031959179,0.032238962,0.476333149,0.523699447
AK,LISINOPRIL,HIGH BLOOD PRESSURE,West,Pacific ,5,0.277398675,0.014070677,0.018939728,0.29083654,0.330286045,0.031669888,0.035231019,0.030747688,0.027847988,0.005831997,0.006019425,0.071217181,0.07313628,0.031959179,0.032238962,0.476333149,0.523699447
AK,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,West,Pacific ,3,0.195314636,0.014070677,0.018939728,0.29083654,0.330286045,0.031669888,0.035231019,0.030747688,0.027847988,0.005831997,0.006019425,0.071217181,0.07313628,0.031959179,0.032238962,0.476333149,0.523699447
AK,SIMVASTATIN,HIGH CHOLESTEROL,West,Pacific ,1,0.163557246,0.014070677,0.018939728,0.29083654,0.330286045,0.031669888,0.035231019,0.030747688,0.027847988,0.005831997,0.006019425,0.071217181,0.07313628,0.031959179,0.032238962,0.476333149,0.523699447
AL,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,South,East South Central ,2,0.175900002,0.140869954,0.1228785,0.338415535,0.324213583,0.018697389,0.021786324,0.007013715,0.006120039,0.000237102,0.000235243,0.002813417,0.002721303,0.007258459,0.006880294,0.515305571,0.484835285
AL,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,South,East South Central ,5,0.301444705,0.140869954,0.1228785,0.338415535,0.324213583,0.018697389,0.021786324,0.007013715,0.006120039,0.000237102,0.000235243,0.002813417,0.002721303,0.007258459,0.006880294,0.515305571,0.484835285
AL,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,South,East South Central ,3,0.182165993,0.140869954,0.1228785,0.338415535,0.324213583,0.018697389,0.021786324,0.007013715,0.006120039,0.000237102,0.000235243,0.002813417,0.002721303,0.007258459,0.006880294,0.515305571,0.484835285
AL,LISINOPRIL,HIGH BLOOD PRESSURE,South,East South Central ,1,0.151156998,0.140869954,0.1228785,0.338415535,0.324213583,0.018697389,0.021786324,0.007013715,0.006120039,0.000237102,0.000235243,0.002813417,0.002721303,0.007258459,0.006880294,0.515305571,0.484835285
AL,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,South,East South Central ,4,0.189332302,0.140869954,0.1228785,0.338415535,0.324213583,0.018697389,0.021786324,0.007013715,0.006120039,0.000237102,0.000235243,0.002813417,0.002721303,0.007258459,0.006880294,0.515305571,0.484835285
