drug_name,state,treatment_for,total_claims_count,row_rank,REGION_name,DIVISION_name,POPESTIMATE2014,NPOPCHG_2014,BIRTHS2014,DEATHS2014,black_female,black_male,white_female,white_male,asian_female,asian_male,pac_islander_female,pac_islander_male,nat_amer_female,nat_amer_male,mult_rac_female,mult_rac_male,black_female_percent,black_male_percent,white_female_percent,white_male_percent,asian_female_percent,asian_male_percent,pac_islander_female_percent,pac_islander_male_percent,nat_amer_female_percent,nat_amer_male_percent,mult_rac_female_percent,mult_rac_male_percent,female_total_percent,male_total_percent
AMLODIPINE BESYLATE,HI,HIGH BLOOD PRESSURE,136054,2,West,Pacific ,1414538,6295,18956,10740,11133,17466,168246,199152,286856,249736,71088,73997,2578,3000,164103,167507,0.007870414,0.012347494,0.118940601,0.140789431,0.2027913,0.176549517,0.050255278,0.05231178,0.001822503,0.002120834,0.11601173,0.118418169,0.497691826,0.502537224
ATORVASTATIN CALCIUM,HI,HIGH CHOLESTEROL,158062,1,West,Pacific ,1414538,6295,18956,10740,11133,17466,168246,199152,286856,249736,71088,73997,2578,3000,164103,167507,0.007870414,0.012347494,0.118940601,0.140789431,0.2027913,0.176549517,0.050255278,0.05231178,0.001822503,0.002120834,0.11601173,0.118418169,0.497691826,0.502537224
LISINOPRIL,HI,HIGH BLOOD PRESSURE,123853,4,West,Pacific ,1414538,6295,18956,10740,11133,17466,168246,199152,286856,249736,71088,73997,2578,3000,164103,167507,0.007870414,0.012347494,0.118940601,0.140789431,0.2027913,0.176549517,0.050255278,0.05231178,0.001822503,0.002120834,0.11601173,0.118418169,0.497691826,0.502537224
LOSARTAN POTASSIUM,HI,HIGH BLOOD PRESSURE,129384,3,West,Pacific ,1414538,6295,18956,10740,11133,17466,168246,199152,286856,249736,71088,73997,2578,3000,164103,167507,0.007870414,0.012347494,0.118940601,0.140789431,0.2027913,0.176549517,0.050255278,0.05231178,0.001822503,0.002120834,0.11601173,0.118418169,0.497691826,0.502537224
SIMVASTATIN,HI,HIGH CHOLESTEROL,121808,5,West,Pacific ,1414538,6295,18956,10740,11133,17466,168246,199152,286856,249736,71088,73997,2578,3000,164103,167507,0.007870414,0.012347494,0.118940601,0.140789431,0.2027913,0.176549517,0.050255278,0.05231178,0.001822503,0.002120834,0.11601173,0.118418169,0.497691826,0.502537224
AMLODIPINE BESYLATE,CA,HIGH BLOOD PRESSURE,3728200,3,West,Pacific ,38596972,336185,498914,244055,1276564,1247043,14117654,14178608,2915631,2630713,96790,95538,312331,323193,722720,708354,0.033074201,0.032309348,0.365771025,0.367350268,0.075540408,0.068158533,0.00250771,0.002475272,0.008092111,0.008373533,0.018724785,0.01835258,0.503710239,0.497019533
ATORVASTATIN CALCIUM,CA,HIGH CHOLESTEROL,3678833,4,West,Pacific ,38596972,336185,498914,244055,1276564,1247043,14117654,14178608,2915631,2630713,96790,95538,312331,323193,722720,708354,0.033074201,0.032309348,0.365771025,0.367350268,0.075540408,0.068158533,0.00250771,0.002475272,0.008092111,0.008373533,0.018724785,0.01835258,0.503710239,0.497019533
HYDROCODONE/ACETAMINOPHEN,CA,SEVERE PAIN RELIEF,3740106,2,West,Pacific ,38596972,336185,498914,244055,1276564,1247043,14117654,14178608,2915631,2630713,96790,95538,312331,323193,722720,708354,0.033074201,0.032309348,0.365771025,0.367350268,0.075540408,0.068158533,0.00250771,0.002475272,0.008092111,0.008373533,0.018724785,0.01835258,0.503710239,0.497019533
LEVOTHYROXINE SODIUM,CA,HYPOTHYROIDISM,3844722,1,West,Pacific ,38596972,336185,498914,244055,1276564,1247043,14117654,14178608,2915631,2630713,96790,95538,312331,323193,722720,708354,0.033074201,0.032309348,0.365771025,0.367350268,0.075540408,0.068158533,0.00250771,0.002475272,0.008092111,0.008373533,0.018724785,0.01835258,0.503710239,0.497019533
SIMVASTATIN,CA,HIGH CHOLESTEROL,3392175,5,West,Pacific ,38596972,336185,498914,244055,1276564,1247043,14117654,14178608,2915631,2630713,96790,95538,312331,323193,722720,708354,0.033074201,0.032309348,0.365771025,0.367350268,0.075540408,0.068158533,0.00250771,0.002475272,0.008092111,0.008373533,0.018724785,0.01835258,0.503710239,0.497019533
