drug_name,state,treatment_for,total_claims_count_mil,row_rank,REGION_name,DIVISION_name,POPESTIMATE2014_mil,NPOPCHG_2014_mil,BIRTHS2014_mil,DEATHS2014_mil,black_female_mil,black_male_mil,white_female_mil,white_male_mil,asian_female_mil,asian_male_mil,pac_islander_female_mil,pac_islander_male_mil,nat_amer_female_mil,nat_amer_male_mil,mult_rac_female_mil,mult_rac_male_mil,black_female_percent,black_male_percent,white_female_percent,white_male_percent,asian_female_percent,asian_male_percent,pac_islander_female_percent,pac_islander_male_percent,nat_amer_female_percent,nat_amer_male_percent,mult_rac_female_percent,mult_rac_male_percent,female_total_percent,male_total_percent
AMLODIPINE BESYLATE,HI,HIGH BLOOD PRESSURE,0.136054,2,West,Pacific ,1.414538,0.006295,0.018956,0.01074,0.011133,0.017466,0.168246,0.199152,0.286856,0.249736,0.071088,0.073997,0.002578,0.003,0.164103,0.167507,0.007870414,0.012347494,0.118940601,0.140789431,0.2027913,0.176549517,0.050255278,0.05231178,0.001822503,0.002120834,0.11601173,0.118418169,0.497691826,0.502537224
ATORVASTATIN CALCIUM,HI,HIGH CHOLESTEROL,0.158062,1,West,Pacific ,1.414538,0.006295,0.018956,0.01074,0.011133,0.017466,0.168246,0.199152,0.286856,0.249736,0.071088,0.073997,0.002578,0.003,0.164103,0.167507,0.007870414,0.012347494,0.118940601,0.140789431,0.2027913,0.176549517,0.050255278,0.05231178,0.001822503,0.002120834,0.11601173,0.118418169,0.497691826,0.502537224
LISINOPRIL,HI,HIGH BLOOD PRESSURE,0.123853,4,West,Pacific ,1.414538,0.006295,0.018956,0.01074,0.011133,0.017466,0.168246,0.199152,0.286856,0.249736,0.071088,0.073997,0.002578,0.003,0.164103,0.167507,0.007870414,0.012347494,0.118940601,0.140789431,0.2027913,0.176549517,0.050255278,0.05231178,0.001822503,0.002120834,0.11601173,0.118418169,0.497691826,0.502537224
LOSARTAN POTASSIUM,HI,HIGH BLOOD PRESSURE,0.129384,3,West,Pacific ,1.414538,0.006295,0.018956,0.01074,0.011133,0.017466,0.168246,0.199152,0.286856,0.249736,0.071088,0.073997,0.002578,0.003,0.164103,0.167507,0.007870414,0.012347494,0.118940601,0.140789431,0.2027913,0.176549517,0.050255278,0.05231178,0.001822503,0.002120834,0.11601173,0.118418169,0.497691826,0.502537224
SIMVASTATIN,HI,HIGH CHOLESTEROL,0.121808,5,West,Pacific ,1.414538,0.006295,0.018956,0.01074,0.011133,0.017466,0.168246,0.199152,0.286856,0.249736,0.071088,0.073997,0.002578,0.003,0.164103,0.167507,0.007870414,0.012347494,0.118940601,0.140789431,0.2027913,0.176549517,0.050255278,0.05231178,0.001822503,0.002120834,0.11601173,0.118418169,0.497691826,0.502537224
AMLODIPINE BESYLATE,CA,HIGH BLOOD PRESSURE,3.7282,3,West,Pacific ,38.596972,0.336185,0.498914,0.244055,1.276564,1.247043,14.117654,14.178608,2.915631,2.630713,0.09679,0.095538,0.312331,0.323193,0.72272,0.708354,0.033074201,0.032309348,0.365771025,0.367350268,0.075540408,0.068158533,0.00250771,0.002475272,0.008092111,0.008373533,0.018724785,0.01835258,0.503710239,0.497019533
ATORVASTATIN CALCIUM,CA,HIGH CHOLESTEROL,3.678833,4,West,Pacific ,38.596972,0.336185,0.498914,0.244055,1.276564,1.247043,14.117654,14.178608,2.915631,2.630713,0.09679,0.095538,0.312331,0.323193,0.72272,0.708354,0.033074201,0.032309348,0.365771025,0.367350268,0.075540408,0.068158533,0.00250771,0.002475272,0.008092111,0.008373533,0.018724785,0.01835258,0.503710239,0.497019533
HYDROCODONE/ACETAMINOPHEN,CA,SEVERE PAIN RELIEF,3.740106,2,West,Pacific ,38.596972,0.336185,0.498914,0.244055,1.276564,1.247043,14.117654,14.178608,2.915631,2.630713,0.09679,0.095538,0.312331,0.323193,0.72272,0.708354,0.033074201,0.032309348,0.365771025,0.367350268,0.075540408,0.068158533,0.00250771,0.002475272,0.008092111,0.008373533,0.018724785,0.01835258,0.503710239,0.497019533
LEVOTHYROXINE SODIUM,CA,HYPOTHYROIDISM,3.844722,1,West,Pacific ,38.596972,0.336185,0.498914,0.244055,1.276564,1.247043,14.117654,14.178608,2.915631,2.630713,0.09679,0.095538,0.312331,0.323193,0.72272,0.708354,0.033074201,0.032309348,0.365771025,0.367350268,0.075540408,0.068158533,0.00250771,0.002475272,0.008092111,0.008373533,0.018724785,0.01835258,0.503710239,0.497019533
SIMVASTATIN,CA,HIGH CHOLESTEROL,3.392175,5,West,Pacific ,38.596972,0.336185,0.498914,0.244055,1.276564,1.247043,14.117654,14.178608,2.915631,2.630713,0.09679,0.095538,0.312331,0.323193,0.72272,0.708354,0.033074201,0.032309348,0.365771025,0.367350268,0.075540408,0.068158533,0.00250771,0.002475272,0.008092111,0.008373533,0.018724785,0.01835258,0.503710239,0.497019533
AMLODIPINE BESYLATE,NJ,HIGH BLOOD PRESSURE,0.939373,3,Northeast,Middle Atlantic,8.864525,0.007553,0.10332,0.070501,0.692721,0.621676,3.308733,3.186052,0.417964,0.396968,0.004418,0.004308,0.024985,0.026882,0.092716,0.089357,0.078145304,0.070130774,0.373255533,0.359415987,0.047150186,0.044781644,0.000498391,0.000485982,0.002818538,0.003032537,0.010459218,0.010080292,0.512327169,0.487927216
