state,drug_name,treatment_for,total_claims_count,row_rank,REGION_name,DIVISION_name,POPESTIMATE2014,NPOPCHG_2014,BIRTHS2014,DEATHS2014,black_female,black_male,white_female,white_male,hispanic_female,hispanic_male,asian_female,asian_male,pac_islander_female,pac_islander_male,nat_amer_female,nat_amer_male,mult_rac_female,mult_rac_male,female_total,male_total
AK,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,28442,2,West,Pacific ,736283,-785,11443,4024,10360,13945,214138,243184,23318,25940,22639,20504,4294,4432,52436,53849,23531,23737,350716,385591
AK,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,34082,4,West,Pacific ,736283,-785,11443,4024,10360,13945,214138,243184,23318,25940,22639,20504,4294,4432,52436,53849,23531,23737,350716,385591
AK,LISINOPRIL,HIGH BLOOD PRESSURE,47684,5,West,Pacific ,736283,-785,11443,4024,10360,13945,214138,243184,23318,25940,22639,20504,4294,4432,52436,53849,23531,23737,350716,385591
AK,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,33574,3,West,Pacific ,736283,-785,11443,4024,10360,13945,214138,243184,23318,25940,22639,20504,4294,4432,52436,53849,23531,23737,350716,385591
AK,SIMVASTATIN,HIGH CHOLESTEROL,28115,1,West,Pacific ,736283,-785,11443,4024,10360,13945,214138,243184,23318,25940,22639,20504,4294,4432,52436,53849,23531,23737,350716,385591
AL,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,708626,2,South,East South Central ,4841799,11718,58903,49712,682064,594953,1638540,1569777,90529,105485,33959,29632,1148,1139,13622,13176,35144,33313,2495006,2347475
AL,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,1214392,5,South,East South Central ,4841799,11718,58903,49712,682064,594953,1638540,1569777,90529,105485,33959,29632,1148,1139,13622,13176,35144,33313,2495006,2347475
AL,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,733869,3,South,East South Central ,4841799,11718,58903,49712,682064,594953,1638540,1569777,90529,105485,33959,29632,1148,1139,13622,13176,35144,33313,2495006,2347475
AL,LISINOPRIL,HIGH BLOOD PRESSURE,608947,1,South,East South Central ,4841799,11718,58903,49712,682064,594953,1638540,1569777,90529,105485,33959,29632,1148,1139,13622,13176,35144,33313,2495006,2347475
AL,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,762739,4,South,East South Central ,4841799,11718,58903,49712,682064,594953,1638540,1569777,90529,105485,33959,29632,1148,1139,13622,13176,35144,33313,2495006,2347475
AR,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,452471,2,South,West South Central ,2967392,7992,38225,29967,239635,217295,1108514,1069773,98787,109986,22635,20746,3626,3823,10936,10577,26106,25287,1510239,1457487
AR,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,587738,5,South,West South Central ,2967392,7992,38225,29967,239635,217295,1108514,1069773,98787,109986,22635,20746,3626,3823,10936,10577,26106,25287,1510239,1457487
AR,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,504114,4,South,West South Central ,2967392,7992,38225,29967,239635,217295,1108514,1069773,98787,109986,22635,20746,3626,3823,10936,10577,26106,25287,1510239,1457487
AR,LISINOPRIL,HIGH BLOOD PRESSURE,499301,3,South,West South Central ,2967392,7992,38225,29967,239635,217295,1108514,1069773,98787,109986,22635,20746,3626,3823,10936,10577,26106,25287,1510239,1457487
AR,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,421869,1,South,West South Central ,2967392,7992,38225,29967,239635,217295,1108514,1069773,98787,109986,22635,20746,3626,3823,10936,10577,26106,25287,1510239,1457487
AZ,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,547849,2,West,Mountain,6730413,97649,86129,50236,129635,142740,1909096,1867224,1025413,1036775,111690,98559,5448,6656,140170,132865,64308,63261,3385760,3348080
AZ,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,866240,5,West,Mountain,6730413,97649,86129,50236,129635,142740,1909096,1867224,1025413,1036775,111690,98559,5448,6656,140170,132865,64308,63261,3385760,3348080
AZ,LISINOPRIL,HIGH BLOOD PRESSURE,828921,4,West,Mountain,6730413,97649,86129,50236,129635,142740,1909096,1867224,1025413,1036775,111690,98559,5448,6656,140170,132865,64308,63261,3385760,3348080
AZ,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,469252,1,West,Mountain,6730413,97649,86129,50236,129635,142740,1909096,1867224,1025413,1036775,111690,98559,5448,6656,140170,132865,64308,63261,3385760,3348080
AZ,SIMVASTATIN,HIGH CHOLESTEROL,561456,3,West,Mountain,6730413,97649,86129,50236,129635,142740,1909096,1867224,1025413,1036775,111690,98559,5448,6656,140170,132865,64308,63261,3385760,3348080
